PESOS ENTRADA OCULTA (W)
[0.175013, -0.075347, 0.167011, 0.155551, 0.11896, 0.011963, -0.006199, -0.107292, 0.023594, 0.064243, -0.021276, -0.067685, -0.100074, -0.111363, 0.104689, -0.111077, -0.043562, 0.032698, 0.130202, -0.144883, 0.12993, -0.025002, -0.05606, -0.107656, -0.157885, -0.046782, -0.091334, -0.156096, 0.061017, 0.014291, 0.048319, -0.041198, -0.081915, 0.11358, 0.064921, 0.00848, -0.121208, -0.114529, -0.042763, 0.056409, 0.070686, 0.219391, 0.04613, 0.221278, -0.129487, 0.102296, -0.138939, 0.083074, -0.133908, -0.087825, 0.011678, 0.035099, -0.058057, -0.096844, -0.302678, -0.119036, -0.03087, 0.050375, -0.108288, 0.145832, -0.164637, 0.016913, -0.034241, 0.139068, -0.185489, -0.147784, -0.013728, -0.10492, 0.126804, -0.012223, 0.044292, 0.06389, -0.166049, -0.193149, 0.018111, 0.109727, 0.064777, 0.065071, -0.20118, 0.051875, -0.039002, -0.009048, 0.128602, 0.091559, 0.032312, -0.041447, 0.179136, -0.05405, 0.031743, -0.060282]
[-0.024272, 0.285627, 0.036794, 0.050473, -0.083327, 0.130058, 0.220617, 0.064953, -0.107603, 0.114423, 0.070387, -0.038545, -0.202894, -0.116169, 0.007218, 0.150367, -0.02501, 0.092991, -0.218204, -0.0102, 0.235917, -0.051909, 0.047132, -0.128705, 0.061751, 0.080541, 0.003152, -0.286776, 0.307752, 0.061826, -0.301279, 0.108764, -0.061169, -0.03025, 0.023777, 0.062615, 0.181216, 0.264337, 0.012367, -0.082781, -0.19949, 0.13922, -0.154182, -0.203519, -0.034354, 0.024029, -0.055896, 0.185452, 0.025327, 0.079195, -0.060714, -0.030124, -0.123398, -0.068988, -0.030463, 0.030903, -0.124242, 0.055135, 0.01658, 0.175388, -0.14463, 0.097476, -0.142305, 0.193717, 0.204525, 0.220356, 0.171474, 0.162781, -0.057726, 0.294039, -0.247824, -0.153229, 0.17845, 0.105313, 0.203985, 0.01374, 0.122921, -0.044585, 0.074477, 0.097041, -0.178966, 0.153441, 0.024264, 0.204673, -0.170777, -0.165695, -0.205428, 0.338724, -0.180402, -0.048305]
[0.07117, -0.03266, 0.214232, 0.038672, -0.081999, 0.252927, -0.167293, -0.090675, 0.007675, 0.187991, 0.464053, 0.149447, 0.128229, 0.264054, -0.036954, 0.364115, -0.048109, 0.241998, -0.126292, -0.005795, 0.221423, 0.032544, 0.126945, -0.047028, -0.042796, -0.037784, 0.045013, -0.05055, 0.378875, -0.496859, 0.161767, -0.106217, -0.145717, 0.386153, -0.093034, -0.00282, 0.172364, -0.075376, -0.363162, 0.131534, -0.294616, 0.263007, -0.20603, -0.138194, 0.009765, 0.039858, 0.238712, 0.283276, -0.307472, -0.07173, 0.377305, -0.372899, 0.120938, 0.001487, -0.076003, 0.207281, -0.446763, -0.234954, -0.052229, -0.054417, 0.118952, -0.255462, -0.185211, -0.225604, 0.265591, 0.228369, 0.338045, 0.043041, 0.069119, -0.031478, -0.287062, -0.107784, 0.085634, 0.295593, 0.174448, -0.120008, 0.418445, 0.03063, -0.048426, -0.088523, -0.284263, 0.171238, 0.170918, -0.027815, 0.267482, -0.221316, -0.194164, 0.333085, -0.261061, 0.112356]
[-0.209162, -0.147347, 0.113437, -0.288113, 0.07957, -0.546807, -0.329268, -0.077934, -0.227225, -0.183388, 0.08063, -0.038775, -0.298118, 0.196801, 0.061468, 0.227096, 0.46446, 0.316336, -0.616385, 0.013685, -0.192239, 0.033882, 0.181267, -0.531916, -0.039765, 0.147881, 0.121587, 0.006957, 0.084051, -0.293507, 0.108275, -0.355656, -0.265294, 0.114319, 0.053127, -0.341724, 0.173179, 0.064499, 8.7e-05, 0.372942, 0.074509, 0.231194, -0.215723, 0.0273, 0.130835, -0.113193, 0.347619, 0.712895, -0.142916, 0.250962, 0.427226, -0.442965, 0.260165, 0.203359, 0.277572, 0.313707, -0.293179, -0.330463, 0.173108, -0.000153, 0.084116, -0.11194, -0.286641, 0.101823, 0.194827, 0.197158, -0.020051, 0.464486, -0.262916, 0.055374, -0.299043, -0.033429, -0.167341, -0.20652, -0.057624, -0.365509, 0.205361, 0.101136, -0.162185, 0.416484, -0.048919, 0.290532, -0.243577, -0.226692, 0.38091, -0.393279, -0.243383, 0.359473, 0.216622, 0.177002]
[-0.278714, 0.128149, 0.143593, -0.378926, -0.035385, -0.273581, 0.069603, -0.373441, -0.178803, -0.369778, 0.179287, -0.254793, -0.120053, -0.196187, -0.134945, -0.008639, 0.313196, -0.116643, -0.152295, 0.129935, -0.304553, 0.076581, 0.05622, -0.112959, 0.29481, -0.033369, 0.272549, 0.215554, 0.078483, 0.105226, -0.169713, 0.290845, 0.123209, 0.141225, 0.356391, -0.499213, -0.611705, 0.177185, 0.046037, 0.408738, 0.252007, 0.327808, 0.308318, -0.064233, 0.031292, 0.281768, 0.147916, 0.362039, 0.207198, 0.063649, 0.32266, -0.29695, 0.166907, 0.093406, 0.01517, 0.381033, -0.014263, -0.09591, 0.212359, 0.103018, 0.072063, -0.14288, -0.115998, -0.128218, 0.221389, 0.027214, -0.146163, 0.203878, -0.215743, -0.030209, 0.025893, -0.225228, -0.085918, -0.150712, -0.193438, -0.295825, 0.217652, -0.037382, 0.354756, -0.083543, 0.197161, -0.115309, -0.19711, 0.005978, -0.27409, -0.092621, 0.424606, 0.157106, -0.020994, -0.011465]
[-0.10367, 0.198133, -0.009858, -0.54918, -0.006616, -0.361197, 0.304106, 0.001873, -0.040902, -0.550552, -0.054672, -0.156435, 0.478392, -0.018452, 0.189471, -0.131459, 0.454256, -0.405776, 0.35707, 0.190301, 0.016112, -0.099965, 0.145286, -0.275361, -0.303656, -0.139066, 0.014512, -0.168576, -0.205548, 0.441774, 0.600212, 0.270049, 0.084519, -0.283208, 0.627596, -0.23113, -0.295371, -0.075787, 0.737603, 0.314122, 0.17963, 0.109967, 0.305226, -0.139897, 0.423344, 0.550266, -0.01394, 0.013872, 0.018052, 0.317742, 0.09583, 0.06353, 0.174529, 0.047298, 0.112248, -0.147528, -0.298252, -0.308349, 0.068715, 0.016037, 0.005478, -0.213569, 0.078819, -0.164979, -0.010505, 0.163751, -0.261835, -0.204293, -0.090575, -0.209839, -0.084237, -0.384272, 0.099568, 0.302401, -0.129184, 0.179901, -0.129356, -0.010731, 0.526604, -0.203327, 0.137103, -0.088278, -0.283843, 0.060055, 0.089606, 0.020171, 0.588478, -0.24018, 0.266126, 0.339598]
[-0.496096, -0.017579, 0.103991, -0.458672, -0.247263, -0.304901, 0.621548, -0.072256, -0.048902, -0.224674, -0.520789, -0.001467, 0.280796, -0.248001, -0.023014, 0.076761, 0.326853, -0.347064, -0.014147, 0.075124, 0.670648, -0.457244, -0.007973, -0.263466, 0.015184, -0.414013, -0.124049, -0.352574, -0.313443, 0.338722, 0.249673, 0.408918, 0.096153, -0.096748, 0.595296, -0.563436, -0.379326, -0.15407, 0.46625, 0.119772, 0.121179, 0.043205, 0.4808, -0.163009, 0.335192, 0.454004, 0.021574, 0.013183, 0.160657, 0.156484, 0.083111, 0.022708, 0.394037, 0.001195, -0.122092, 0.035574, -0.085439, 0.137049, 0.263845, -0.113112, 0.015497, 0.108977, 0.167528, -0.401142, -0.221553, 0.053501, -0.070812, -0.336179, 0.100029, -0.218586, -0.164803, -0.205396, -0.337125, 0.184679, 0.161449, -0.054987, -0.113917, -0.034874, 0.676693, 0.131562, 0.226967, -0.170968, -0.055811, 0.469575, -0.502077, -0.163994, 0.296567, 0.1405, 0.174765, 0.142576]
[-0.353907, 0.480188, 0.301726, -0.362467, -0.383002, 0.072423, 0.353286, -0.272617, -0.284666, 0.02941, 0.324984, -0.202474, 0.189533, -0.222122, -0.385809, 0.287516, 0.609835, -0.18364, 0.184513, 0.314392, 0.494106, -0.603511, 0.098372, -0.002989, 0.236835, -0.548326, 0.159913, 0.470314, -0.214083, 0.096898, 0.088654, 0.820027, 0.037788, 0.000819, 0.138689, -0.565445, -0.872004, -0.253529, 0.246229, 0.548998, -0.508868, 0.377382, 0.284744, 0.055735, 0.112647, 0.585828, 0.02927, 0.237613, 0.426446, -0.037853, 0.170074, -0.147659, 0.032508, -0.350669, -0.211074, 0.043125, 0.099974, -0.033778, 0.539204, 0.129695, -0.169121, -0.152688, -0.272725, -0.687587, 0.559768, 0.09843, -0.229744, 0.304124, -0.024877, -0.142597, -0.319976, -0.055949, 0.066417, -0.191252, 0.312198, 0.066742, 0.080605, -0.101473, 0.098682, -0.104817, 0.49986, -0.51983, 0.131912, 0.25291, -0.125435, -0.489142, 0.178459, 0.386949, 0.445338, 0.207307]
[-0.076393, 0.415013, 0.127968, 0.056674, -0.143724, 0.30165, 0.185634, -0.243778, -0.116662, -0.115589, -0.112064, -0.147887, -0.156578, -0.090699, -0.016874, 0.442531, 0.182997, -0.005074, 0.173909, 0.46173, 0.430293, -0.432617, 0.392741, -0.20325, 0.209397, -0.385918, -0.101441, 0.509018, -0.135583, -0.790607, 0.123748, 0.344462, 0.049956, 0.030913, -0.152477, 0.083505, -0.338058, -0.042934, 0.207004, 0.329471, -0.179779, 0.521053, -0.042366, 0.194781, 0.243195, 0.097615, 0.045727, 0.378249, -0.04557, -0.196717, 0.209903, -0.242533, -0.055765, -0.02266, -0.179308, -0.176279, 0.004877, 0.00931, -0.122379, -0.132749, -0.008924, -0.232885, -0.12677, 0.018594, 0.249324, 0.021879, -0.012001, 0.24317, 0.147144, 0.301536, -0.052791, 0.218447, 0.099932, -0.060432, 0.254899, -0.11819, -0.108991, -0.064567, -0.155515, -0.021635, 0.428642, 0.106418, 0.480822, 0.17561, -0.700483, -0.103241, 0.022195, 0.21181, 0.27849, 0.013997]
[0.312678, 0.082928, 0.255501, 0.191026, -0.213069, 0.339639, -0.066944, -0.071421, -0.040214, 0.215307, -0.166963, 0.205168, 0.01164, 0.279863, -0.240388, 0.20399, -0.194969, 0.3421, -0.265893, -0.060493, -0.19569, 0.182506, 0.354132, -0.003118, 0.018704, -0.172212, -0.009105, 0.187126, 0.283924, -0.668426, 0.137779, 0.09716, -0.025976, -0.100604, -0.250258, 0.193269, -0.054495, 0.143078, -0.12173, -0.040424, 0.016713, 0.268314, -0.155978, 0.113365, 0.09809, -0.243924, 0.064474, 0.127292, -0.311727, 0.002635, -0.058639, 0.196406, 0.030803, 0.28174, -0.13769, -0.270775, 0.259701, 0.09067, -0.221517, -0.271881, 0.281912, 0.266079, -0.07998, 0.17826, 0.215965, 0.029565, -0.087682, 0.154762, -0.196918, 0.446301, -0.009393, 0.366126, -0.110178, -0.193607, 0.218626, 0.046856, 0.193445, 0.148253, -0.285813, 0.218918, 0.250239, -0.112867, 0.302996, -0.148001, -0.291429, -0.142371, -0.111159, -0.077819, -0.223495, -0.030674]
