PESOS ENTRADA OCULTA (W)
[-0.023384, -0.031603, -0.01432, -0.056494, -0.207466, -0.111146, 0.00208, 0.119607, 0.02536, 0.004946, 0.09509, 0.121254, 0.009415, -0.020183, -0.069248, 0.07417, 0.087649, 0.161118, -0.109303, 0.049023, -0.282007, 0.01159, 0.09854, -0.010341, 0.070404, -0.007577, -0.013422, -0.230322, 0.088788, 0.073289, -0.031697, 0.019881, 0.144334, -0.008208, -0.05613, -0.207773, -0.102653, -0.047496, -0.066824, 0.045598, -0.226308, 0.080006, 0.112832, -0.131999, 0.030002, -0.034319, -0.048396, -0.013637, 0.007403, -0.00772, -0.120943, -0.021711, -0.097784, -0.004548, -0.047277, -0.093744, 0.059797, -0.193427, -0.140114, -0.067446, 0.011006, 0.148545, 0.142724, 0.039695, 0.069954, -0.048368, -0.079449, 0.01034, -0.044944, 0.131764, 0.051523, -0.050667, 0.052504, 0.11082, -0.083966, 0.124124, -0.042238, 0.06715, -0.130807, -0.029818, -0.01228, 0.088959, -0.158729, -0.158719, 0.042741, 0.089857, -0.08476, -0.199933, -0.033584, 0.069486]
[-0.047608, 0.121051, -0.031369, -0.037898, 0.180825, 0.116355, -0.183313, 0.028466, 0.111508, -0.020063, -0.078191, -0.250762, -0.265972, -0.001712, -0.004848, -0.212669, 0.092231, -0.258604, -0.212884, 0.156414, -0.063194, 0.101748, -0.141325, 0.063567, 0.186378, 0.045714, -0.079036, 0.313442, 0.315439, -0.177244, 0.008002, -0.268862, 0.098074, 0.034374, -0.005528, 0.172501, -0.272147, 0.125507, 0.274824, -0.019911, 0.039824, 0.106118, -0.174375, 0.109349, -0.081351, -0.091857, -0.095841, -0.101428, -0.013437, 0.158997, 0.089615, 0.138484, 0.082382, 0.045311, 0.012706, 0.101379, 0.237654, 0.071835, -0.17064, 0.016963, 0.178922, -0.015049, 0.081187, 0.000756, -0.31661, -0.01238, -0.043284, 0.153477, 0.089891, 0.024225, 0.366704, -0.20259, 0.016225, 0.197466, 0.012153, -0.030158, -0.194275, 0.015386, 0.006178, -0.210163, -0.045118, -0.043101, 0.040377, 0.092617, 0.080841, -0.036674, 0.034196, -0.039329, 0.249781, 0.098077]
[0.229465, -0.038511, 0.376507, -0.177697, 0.362192, -0.338063, -0.348564, 0.034079, 0.270892, 0.120334, 0.279002, -0.398898, -0.274282, -0.004187, 0.116283, -0.244101, -0.479758, -0.362622, -0.19595, 0.14284, 0.310127, 0.457099, -0.196159, -0.443111, -0.018381, 0.109634, 0.100236, 0.209026, -0.059119, -0.032193, 0.169279, -0.507131, -0.037074, 0.315155, -0.010804, 0.19141, -0.152367, -0.437451, -0.167012, -0.068531, 0.22617, -0.001831, -0.106772, -0.342343, -0.317846, 0.227785, 0.188918, -0.062641, -0.039299, 0.025149, 0.168295, 0.053242, -0.077845, 0.187159, 0.454247, -0.190212, 0.333921, 0.08843, -0.013617, 0.448256, 0.551938, -0.051695, 0.105324, 0.148609, -0.199219, -0.051907, 0.147628, 0.106336, 0.301411, 0.141175, -0.066735, -0.031874, 0.035947, 0.083572, -0.193798, -0.111724, -0.123651, 0.320854, -0.126963, -0.18212, -0.191028, -0.252511, 0.014502, 0.048172, 0.423265, 0.235033, -0.092386, -0.024707, 0.295389, -0.069505]
[0.218854, 0.209378, -0.054476, -0.113323, 0.209075, -0.030403, -0.283595, 0.21995, 0.062966, -0.259038, 0.14782, -0.079576, -0.107233, 0.005679, 0.12235, 0.26695, -0.650235, -0.475856, -0.173612, 0.45342, 0.228377, 0.30956, -0.074795, -0.602371, -0.027966, -0.140583, -0.122312, 0.185404, 0.087095, -0.012763, 0.017944, -0.326145, -0.190909, -0.031604, -0.279031, 0.372488, 0.049067, 0.049466, -0.065742, -0.315009, 0.036244, 0.288254, 0.264581, 0.295293, -0.052358, 0.421032, -0.501914, -0.194205, -0.006715, -0.019751, 0.006082, 0.13894, -0.01614, 0.185976, 0.179491, -0.287519, 0.146855, -0.281873, 0.207612, 0.316738, 0.270213, -0.289017, -0.192322, 0.316905, -0.497327, -0.285961, 0.216397, -0.107008, -0.147322, 0.254252, 0.018328, -0.230409, 0.395186, -0.232728, -0.244768, -0.101644, 0.218465, -0.19313, 0.172209, -0.265628, 0.109849, -0.342543, 0.00903, 0.226563, 0.222416, 0.07387, 0.241729, 0.010309, 0.200059, 0.197853]
[0.096154, -0.197334, 0.176733, 0.015219, 0.318285, 0.166829, -0.009702, 0.048237, -0.046641, -0.24877, 0.371263, 0.24538, 0.109974, 0.425562, 0.032534, 0.279401, -0.361693, 0.043808, -0.144948, 0.00545, -0.153483, 0.13377, 0.08218, -0.631227, -0.051032, 0.082601, -0.157426, 0.009339, 0.209051, 0.167748, 0.141307, 0.071381, -0.331021, 0.023751, 0.10981, 0.324572, 0.158101, 0.001365, 0.242857, 0.037011, -0.051017, 0.348457, 0.166862, 0.240312, 0.096817, 0.101221, 0.064911, -0.198274, 0.035534, -0.010804, -0.255007, 0.010914, -0.096042, -0.023654, 0.088956, -0.030037, -0.069983, -0.319229, 0.424608, 0.373861, -0.114302, -0.492172, 0.051835, -0.053122, -0.181609, -0.163876, 0.254056, -0.327624, -0.063478, 0.36206, -0.038089, -0.198967, 0.327149, -0.075121, -0.15722, 0.333216, 0.328737, -0.512429, 0.252351, -0.00374, 0.123657, -0.241173, 0.01821, 0.264168, -0.172324, -0.172837, 0.342612, 0.208394, 0.266293, 0.001983]
[0.406963, -0.25649, 0.057589, 0.336636, 0.051046, 0.0852, 0.645384, -0.376982, -0.472061, -0.243702, -0.015997, 0.298317, 0.556854, -0.065074, 0.398214, -0.282429, -0.279807, 0.422097, 0.388128, -0.623673, 0.057227, -0.238523, 0.068175, -0.258067, 0.288905, -0.053207, -0.194609, -0.436398, 0.279694, -0.023827, 0.0046, 0.202622, 0.105795, -0.118419, 0.250269, -0.006597, 0.193419, -0.074004, 0.161259, 0.465745, 0.317901, -0.201377, -0.203134, 0.08051, 0.220741, -0.074143, 0.103674, -0.602847, 0.198553, -0.26597, -0.320948, 0.387938, 0.246552, 0.302272, -0.328214, 0.026544, -0.2609, 0.213052, 0.440832, 0.392297, 0.189911, -0.292991, -0.120459, 0.056653, -0.371905, -0.434403, 0.271043, 0.091106, -0.057425, 0.367219, -0.174951, -0.132609, 0.137857, -0.035179, 0.12861, -0.10511, 0.407587, -0.375065, -0.247345, -0.008119, -0.087831, -0.241333, 0.008716, 0.091952, 0.119184, -0.423212, 0.95195, 0.173696, 0.097299, 0.056201]
[-0.213361, -0.636482, -0.042591, 0.647747, 0.014726, 0.184238, 0.471282, -0.368508, -0.317516, -0.227272, 0.029415, 0.092432, 0.241831, 0.027614, 0.017798, -0.707293, -0.219327, 0.460558, 0.06214, -0.626202, 0.198735, -0.083012, 0.372935, -0.184528, 0.284378, 0.148516, 0.138766, -0.206887, -0.013071, -0.264133, 0.012991, 0.554535, 0.508433, -0.332897, 0.313529, -0.046932, 0.46932, -0.144406, -0.205604, 0.233071, 0.372666, -0.161627, -0.186793, 0.040421, -0.066258, -0.052148, 0.735121, -0.25931, 0.65617, 0.108845, -0.116783, 0.083678, 0.631028, -0.003375, -0.129238, 0.252204, -0.017372, -0.164767, 0.079277, 0.208581, -0.018616, -0.454569, -0.269163, -0.074044, -0.341508, -0.146659, 0.023424, 0.078276, -0.391588, 0.073451, -0.026915, -0.109947, 0.143914, -0.176932, -0.002268, 0.043077, 0.378678, -0.065352, 0.029204, -0.087187, 0.150827, -0.334991, -0.084141, 0.465162, -0.081097, -0.366131, 0.798114, 0.212366, 0.067913, -0.163947]
[-0.193107, -0.543156, 0.270322, 0.181996, 0.049617, -0.157781, 0.151463, -0.375173, -0.04388, -0.307503, 0.616985, -0.046328, 0.554205, -0.015452, 0.2139, -0.867254, -0.361688, -0.279617, -0.206007, -0.678228, -0.083061, 0.096786, 0.0172, -0.05335, 0.13575, 0.239949, 0.1257, 0.260085, 0.225374, -0.027099, 0.206545, 0.482271, 0.273251, -0.399678, 0.061235, 0.537074, -0.075878, 0.16831, -0.304631, -0.144782, 0.144362, 0.108075, -0.188033, 0.179018, -0.178554, -0.047385, 0.479195, 0.047334, 0.497124, 0.029554, -0.24953, 0.535964, 0.092714, -0.071448, -0.152695, -0.052139, 0.361919, 0.250164, 0.042094, 0.611738, -0.027585, -0.346119, -0.098263, -0.067388, -0.154764, 0.000324, 0.062809, 0.00476, -0.124349, 0.104596, -0.146661, -0.636397, -0.152344, -0.246527, -0.013344, 0.2476, 0.378585, -0.58659, 0.442809, -0.418064, 0.415192, -0.470559, 0.021865, 0.2155, 0.243594, -0.108939, 0.863842, -0.130116, 0.794461, 0.326485]
[0.164399, -0.34392, -0.16177, 0.21415, -0.074109, 0.127784, 0.182067, 0.35421, -0.354258, -0.374482, 0.417715, 0.233097, -0.036507, -0.013377, 0.036652, -0.565026, -0.219883, -0.495377, -0.524782, -0.10802, 0.193411, 0.017328, 0.220431, 0.292906, -0.182878, 0.083515, 0.130693, -0.274925, 0.205221, -0.180931, 0.038243, -0.105173, 0.378276, -0.129685, 0.114844, 0.352132, 0.067473, -0.123461, -0.017206, -0.063798, 0.092417, 0.006885, 0.127842, 0.203446, -0.158583, 0.135826, 0.366221, -0.027783, 0.395274, 0.181428, 0.180988, -0.015178, -0.167445, 0.108258, -0.16493, -0.205027, 0.201357, 0.19014, 0.056908, 0.662841, 0.269402, 0.176249, 0.128981, -0.045945, 0.156553, 0.0425, -0.205291, -0.025614, 0.122639, 0.033485, -0.049529, -0.052669, -0.088433, 0.010085, -0.143431, 0.265432, -0.240407, -0.318997, 0.103903, -0.589728, 0.201986, -0.509798, 0.184439, 0.163133, 0.092832, 0.102659, 0.037595, -0.027062, 0.190001, -0.123427]
[0.02136, 0.105859, -0.090348, -0.251133, -0.025575, -0.162734, -0.26014, 0.37456, -0.003803, 0.14135, -0.117512, 0.034431, -0.410458, -0.020702, 0.014515, -0.192714, 0.010613, -0.23108, -0.202217, 0.149012, -0.07652, 0.004692, 0.055747, 0.143654, -0.250247, -0.071747, 0.0264, -0.097066, 0.355452, -0.076055, -0.054755, -0.257761, -0.070785, 0.248188, 0.087791, 0.252337, 0.047064, 0.320386, 0.13408, -0.199613, -0.01766, -0.002691, 0.148785, -0.043536, -0.011726, 0.017941, 0.306462, -0.067784, -0.303731, -0.046847, 0.139751, -0.223604, -0.270139, 0.131904, -0.18145, 0.082298, -0.143847, 0.236083, -0.059867, 0.122415, 0.071058, 0.046578, 0.317914, 0.152156, -0.131975, 0.355008, -0.375166, -0.031724, 0.348064, 0.0922, 0.092344, 0.116436, 0.131724, -0.109631, -0.028594, 0.042433, -0.418486, 0.148284, 0.261752, -0.216312, 0.05516, -0.161328, 0.095546, 0.052025, 0.155613, 0.210515, -0.379666, -0.266456, -0.045502, -0.262929]
